Indentation

 + Advanced

+ Advanced
   Acquisition rate :	10.0 [Hz]
   Linear loading
   Max load :	1000.00 	µN
   Loading rate :	500.00 	µN/min
   Unloading rate :	500.00 	µN/min
   Pause :	30.0 s

+ TTX - UNHT Bio S/N: 1000136751 settings
   Fn contact : 25 µN
   Approach distance : 20 µm
   Approach speed : 100 µm/min
   Retract speed : 200 µm/min
   Retract time : 5 sec
   Dz sensor in large range
   Load in fine range
   FnRef in fine range
   FnRef contactload :500.000 µN
   Stiffness threshold : 1 µN/µm

   X Position :10204.70 µm
   Y Position :40263.90 µm
   Z Position :8762.40 µm

Date :6/9/2026
Time :1:31:40 PM

Analysis n # 1

   Method :	Hertz

 + Parameters

  Load Fit [10%,98%]

 + Main results

   EHz=	938.79 	kPa

 + Hypothesis


 + Additional results

   ErHz=	1031.64 kPa
   h offset=	5.98 µm
   R2=	0.99

Analysis n # 2

   Method :	Oliver & Pharr

 + Parameters

  Unload Fit [40%,98%]

 + Main results

   HIT=	26.74 	kPa
   EIT=	756.54 	kPa
   E*=	831.37 	kPa

 + Hypothesis

   !!! Indenter not calibrated !!!
   Poisson's ratio(nu)=	0.30 

 + Additional results

   HVIT=	0.0027258 	 Vickers
   CIT 0.001/120/30=	0.55 	%
   nIT=	82.97 %
   Fmax=	1005.48 	µN
   hmax=	16.15 	µm
   S=	181.9084 	µN/µm
   F/S²=	0.0304 	µm²/µN
   hc=	12.12 	µm
   hr=	10.62 	µm
   hp=	5.63 	µm
   m=	1.9036 
   Epsilon=	0.73 
   R2=	1.000
   Ap=	37602.17 	µm²
   Welast=	3431.13 pJ
   Wplast=	704.01 pJ
   Wtotal=	4135.14 pJ
   Er=	831.36 	kPa

Measured values
Time (s)	Pd (µm)	Fn (µN)	FnRef (µN)	SegmentID
273.5	-2.4317	-90.712	5.1349	4
273.6	-2.9432	-84.2519	5.1357	4
273.7	-3.4553	-77.7169	5.1177	4
273.8	-3.9666	-73.2333	5.1123	4
273.9	-4.478	-69.766	5.1071	4
274	-4.989	-66.8507	5.1069	4
274.1	-5.4996	-63.6813	5.1201	4
274.2	-6.0127	-60.1417	5.1286	4
274.3	-6.525	-57.0172	5.1241	4
274.4	-7.0364	-54.8539	5.1181	4
274.5	-7.5439	-53.369	5.1256	4
274.6	-7.9694	-51.5902	5.1217	4
274.7	-8.2298	-49.0486	5.1158	4
274.8	-8.4176	-47.1778	5.1091	4
274.9	-8.593	-45.9302	5.0899	4
275	-8.7624	-45.0007	5.1057	4
275.1	-8.9283	-44.3136	5.1134	4
275.2	-9.0915	-43.7914	5.1046	4
275.3	-9.2533	-43.3232	5.0977	4
275.4	-9.4142	-42.8747	5.1069	4
275.5	-9.5742	-42.5788	5.1033	4
275.6	-9.7337	-42.2914	5.1048	4
275.7	-9.8926	-41.9496	5.103	4
275.8	-10.0515	-41.5066	5.1048	4
275.9	-10.2101	-40.907	5.1007	4
